opcode,meas,index,voice,loc,eloc,oloc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,tie,onset,pedal,dyn,even,tempo
bar,1,0,0,0,0,,0,0,,,,,,,,,,1,,,,,,,,,
sec,1,1,0,0,0,,0,0,,,,,,,,,,,5918,,,,,,,,
bpm,1,2,0,0,0,,0,0,,1,,,,,,,,,,84,,,,,,,
bpm,1,3,0,0,0,,0,0,,1,,,,,,,,,,84,,,,,,,
non,1,5,1,0,0,0,,0,0.05,8,0,F4,p,11,144,65,11,,,,g,,o,,d,e,
ped,1,4,0,1,1,,0,0,,,,,,,176,64,127,,,,,,,V,,,
nof,1,5,1,0,2,,,0.05,,,,,,,144,65,0,,,,,,,,,,
non,1,6,1,2,3,1,,0.075,0.05,8,0,Eb4,mp,14,144,63,14,,,,g,,o,,,e,
nof,1,6,1,2,4,,,0.125,,,,,,,144,63,0,,,,,,,,,,
non,1,7,1,3,5,2,,0.15,0.05,8,0,A2,mf-,16,144,45,16,,,,g,,o,,,e,
nof,1,7,1,3,6,,,0.2,,,,,,,144,45,0,,,,,,,,,,
non,1,8,1,4,7,3,,0.225,0.05,8,0,F#1,f-,19,144,30,19,,,,g,,o,,,e,
nof,1,8,1,4,8,,,0.275,,,,,,,144,30,0,,,,,,,,,,
non,1,9,1,5,9,4,,0.3,0.05,8,0,C#2,f+,21,144,37,21,,,,g,,o,,,e,
nof,1,9,1,5,10,,,0.35,,,,,,,144,37,0,,,,,,,,,,
non,1,10,1,6,11,5,,0.375,0.05,8,0,F4,fff,24,144,65,24,,,,g,,o,,d,e,
nof,1,10,1,6,12,,,0.425,,,,,,,144,65,0,,,,,,,,,,
non,1,11,1,7,13,6,0,0.45,1.42857142857143,1,0,Eb6,ff,22,144,87,22,,,,,,o,,d,e,
non,1,12,3,8,13,6,0,0.45,1.42857142857143,1,0,C2,f,20,144,36,20,,,,,t,o,,d,E,
non,1,13,3,9,13,6,0,0.45,1.42857142857143,1,0,Bb2,pp,8,144,46,8,,,,,t,o,,"d 5919","E 5919",
rst,1,14,1,10,14,,1024,1.879,,,,<R>,,,176,102,0,,,,,,,,,,
non,1,15,3,11,14,,1024,1.879,2.14285714285714,1,1,C2,,,,,,,,,,T,,,,,
non,1,16,3,12,14,,1024,1.879,1.42857142857143,1,1,Bb2,,,,,,,,,,T,,,,,
nof,1,11,1,7,15,,0,2.329,,,,,,,144,87,0,,,,,,,,,,
rst,1,17,1,13,16,,1536,2.593,,,,<R>,,,176,102,0,,,,,,,,,,
nof,1,13,3,9,17,,0,3.757,,,,,,,144,46,0,,,,,,,,,,
bar,2,0,0,14,18,,0,4.021,,,,,,,,,,2,,,,,,,,,
non,2,1,1,15,18,7,0,4.021,2.85714285714286,0.5,0,Db6,pp,8,144,85,8,,,,,,o,,,,
rst,2,2,3,16,18,,0,4.021,,,,<R>,,,176,102,0,,,,,,,,,,
nof,1,12,3,8,19,,0,4.471,,,,,,,144,36,0,,,,,,,,,,
nof,2,1,1,15,20,,0,6.879,,,,,,,144,85,0,,,,,,,,,,
non,2,3,1,17,21,8,2048,6.879,2.85714285714286,0.5,0,E7,f,20,144,100,20,,,,,,o,,,,
nof,2,3,1,17,22,,2048,9.736,,,,,,,144,100,0,,,,,,,,,,
bar,3,0,0,18,22,,0,9.736,,,,,,,,,,3,,,,,,,,,
rst,3,1,1,19,22,,0,9.736,,,,<R>,,,176,102,0,,,,,,,,,,
rst,3,2,3,20,22,,0,9.736,,,,<R>,,,176,102,0,,,,,,,,,,
bar,4,0,0,21,23,,0,13.307,,,,,,,,,,4,,,,,,,,,
non,4,1,1,22,23,9,0,13.307,0.357142857142857,4,0,G#5,ff,22,144,80,22,,,,,,o,,,,
rst,4,2,3,23,23,,0,13.307,,,,<R>,,,176,102,0,,,,,,,,,,
nof,4,1,1,22,24,,0,13.664,,,,,,,144,80,0,,,,,,,,,,
non,4,3,1,24,24,10,256,13.664,2.85714285714286,0.5,0,A6,ff+,23,144,93,23,,,,,,o,,,,
nof,4,3,1,24,25,,256,16.296,,,,,,,144,93,0,,,,,,,,,,
non,4,4,1,25,25,11,,16.296,0.05,8,0,A6,ff+,23,144,93,23,,,,g,,o,,,,
non,4,5,1,26,26,12,,16.371,0.05,8,0,C2,ff+,23,144,36,23,,,,g,,o,,,,
nof,4,5,1,26,27,,,16.421,,,,,,,144,36,0,,,,,,,,,,
non,4,6,1,27,28,13,,16.446,0.05,8,0,F#4,ff+,23,144,66,23,,,,g,,o,,,,
nof,4,6,1,27,29,,,16.496,,,,,,,144,66,0,,,,,,,,,,
nof,4,4,1,25,30,,,16.521,,,,,,,144,93,0,,,,,,,,,,
non,4,7,1,28,30,14,2304,16.521,0.357142857142857,4,0,F#4,ff,22,144,66,22,,,,,,o,,,,
nof,4,7,1,28,31,,2304,16.879,,,,,,,144,66,0,,,,,,,,,,
bar,5,0,0,29,31,,0,16.879,,,,,,,,,,5,,,,,,,,,
non,5,1,1,30,31,15,0,16.879,2.67857142857143,1,3,E7,f,20,144,100,20,,,,,,o,,,,
rst,5,2,3,31,31,,0,16.879,,,,<R>,,,176,102,0,,,,,,,,,,
nof,5,1,1,30,32,,0,19.557,,,,,,,144,100,0,,,,,,,,,,
non,5,3,1,32,33,16,1920,19.557,0.178571428571429,8,0,G#6,p,11,144,92,11,,,,,,o,,,,
non,5,4,3,33,33,16,1920,19.557,0.178571428571429,8,0,A2,pp,8,144,45,8,,,,,t,o,,,,
nof,5,3,1,32,34,,1920,19.736,,,,,,,144,92,0,,,,,,,,,,
bar,6,0,0,34,34,,0,19.736,,,,,,,,,,6,,,,,,,,,
rst,6,1,1,35,34,,0,19.736,,,,<R>,,,176,102,0,,,,,,,,,,
non,6,2,3,36,34,,0,19.736,0.714285714285714,2,0,A2,,,,,,,,,,T,,,,,
non,6,3,1,37,35,17,192,20.004,0.0892857142857143,16,0,G5,p,11,144,79,11,,,,,t,o,,,,
non,6,4,1,38,36,,256,20.093,0.357142857142857,4,0,G5,,,,,,,,,,_,,,,,
nof,5,4,3,33,37,,1920,20.45,,,,,,,144,45,0,,,,,,,,,,
non,6,5,1,39,37,,512,20.45,2.85714285714286,0.5,0,G5,,,,,,,,,,T,,,,,
non,6,6,3,40,37,18,512,20.45,2.85714285714286,0.5,0,Bb2,pp,8,144,46,8,,,,,,o,,,,
non,6,7,1,41,38,19,,22.857,0.05,8,0,C2,p,11,144,36,11,,,,g,,o,,,e,
nof,6,7,1,41,39,,,22.907,,,,,,,144,36,0,,,,,,,,,,
non,6,8,1,42,40,20,,22.932,0.05,8,0,A5,mp-,13,144,81,13,,,,g,,o,,,e,
nof,6,8,1,42,41,,,22.982,,,,,,,144,81,0,,,,,,,,,,
non,6,9,1,43,42,21,,23.007,0.05,8,0,E6,mp+,15,144,88,15,,,,g,,o,,,e,
nof,6,9,1,43,43,,,23.057,,,,,,,144,88,0,,,,,,,,,,
non,6,10,1,44,44,22,,23.082,0.05,8,0,F#3,mf+,18,144,54,18,,,,g,,o,,,e,
nof,6,10,1,44,45,,,23.132,,,,,,,144,54,0,,,,,,,,,,
non,6,11,1,45,46,23,,23.157,0.05,8,0,G#5,f,20,144,80,20,,,,g,,o,,,e,
nof,6,11,1,45,47,,,23.207,,,,,,,144,80,0,,,,,,,,,,
ped,7,2,0,46,47,,0,23.207,,,,,,,176,64,0,,,,,,,^,,,
non,6,12,1,47,48,24,,23.232,0.05,8,0,A5,ff,22,144,81,22,,,,g,,o,,,E,
nof,6,12,1,47,49,,,23.282,,,,,,,144,81,0,,,,,,,,,,
nof,6,3,1,37,50,,192,23.307,,,,,,,144,79,0,,,,,,,,,,
nof,6,6,3,40,51,,512,23.307,,,,,,,144,46,0,,,,,,,,,,
bar,7,0,0,48,51,,0,23.307,,,,,,,,,,7,,,,,,,,,
sec,7,1,0,49,51,,0,23.307,,,,,,,,,,,5919,,,,,,,,
non,7,9,1,50,51,25,0,23.307,2.85714285714286,0.5,0,D3,ppp,5,144,50,5,,,,,t,o,,d,,
non,7,10,1,51,51,25,0,23.307,2.85714285714286,0.5,0,E3,ppp,5,144,52,5,,,,,t,o,,d,,
non,7,11,3,52,51,25,0,23.307,4.28571428571429,0.5,1,C1,ff,22,144,24,22,,,,,t,o,,d,,
ped,7,2,0,53,52,,0,23.507,,,,,,,176,64,127,,,,,,,V,,,
non,7,12,1,54,53,,2048,26.164,0.357142857142857,4,0,D3,,,,,,,,,,T,,,,,
non,7,13,1,55,53,,2048,26.164,0.357142857142857,4,0,E3,,,,,,,,,,T,,,,,
ped,7,16,0,56,54,,2314,26.385,,,,,,,176,64,0,,,,,,,^,,,
nof,7,9,1,50,55,,0,26.521,,,,,,,144,50,0,,,,,,,,,,
nof,7,10,1,51,55,,0,26.521,,,,,,,144,52,0,,,,,,,,,,
non,7,14,1,57,55,26,2304,26.521,1.07142857142857,2,1,C6,ppp,5,144,84,5,,,,,,o,,,,
non,7,15,1,58,55,26,2304,26.521,0.714285714285714,2,1,F6,ppp,5,144,89,5,,,,,,o,,,,
ped,7,16,0,59,56,,2314,26.685,,,,,,,176,64,127,,,,,,,V,,,
nof,7,15,1,58,57,,2304,27.236,,,,,,,144,89,0,,,,,,,,,,
bar,8,0,0,60,58,,0,27.593,,,,,,,,,,8,,,,,,,,,
rst,8,1,1,61,58,,0,27.593,,,,<R>,,,176,102,0,,,,,,,,,,
non,8,2,3,62,58,,0,27.593,4.28571428571429,0.5,1,C1,,,,,,,,,,_,,,,,
non,8,3,3,63,58,27,0,27.593,2.85714285714286,0.5,1,A3,p,11,144,57,11,,,,,t,o,,,,
nof,7,14,1,57,59,,2304,27.593,,,,,,,144,84,0,,,,,,,,,,
ped,8,4,0,64,60,,42,27.651,,,,,,,176,64,0,,,,,,,^,,,
non,8,6,1,65,61,28,341,28.069,0.238560267857143,4,0,C#6,ppp,5,144,85,5,,,,,t,o,,,,
ped,8,5,0,66,61,,341,28.069,,,,,,,176,64,127,,,,,,,V,,,
non,8,7,1,67,62,,512,28.307,0.714285714285714,2,0,C#6,,,,,,,,,,T,,,,,
nof,8,6,1,65,63,,341,29.021,,,,,,,144,85,0,,,,,,,,,,
rst,8,8,1,68,63,,1024,29.021,,,,<R>,,,176,102,0,,,,,,,,,,
non,8,9,1,69,64,29,1280,29.379,0.357142857142857,4,0,Ab2,p,11,144,44,11,,,,,,o,,,,
nof,8,9,1,69,65,,1280,29.736,,,,,,,144,44,0,,,,,,,,,,
non,8,10,1,70,65,30,1536,29.736,0.475725446428571,2,0,Bb3,pp+,9,144,58,9,,,,,t,o,,,,
non,8,11,1,71,66,,1877,30.211,0.118582589285714,8,0,Bb3,,,,,,,,,,T,,,,,
nof,8,10,1,70,67,,1536,30.33,,,,,,,144,58,0,,,,,,,,,,
non,8,12,1,72,68,31,1962,30.33,0.0599888392857143,16,0,C#7,ppp,5,144,97,5,,,,,,o,,,,
nof,8,12,1,72,69,,1962,30.39,,,,,,,144,97,0,,,,,,,,,,
non,8,13,1,73,69,32,2005,30.39,0.0599888392857143,16,0,Bb2,ppp,5,144,46,5,,,,,,o,,,,
nof,8,13,1,73,70,,2005,30.45,,,,,,,144,46,0,,,,,,,,,,
non,8,14,1,74,70,33,2048,30.45,0.475725446428571,2,0,E2,ppp+,6,144,40,6,,,,,,o,,,,
nof,8,14,1,74,71,,2048,30.926,,,,,,,144,40,0,,,,,,,,,,
non,8,15,1,75,71,34,2389,30.926,0.475725446428571,2,0,C#6,pp,8,144,85,8,,,,,,o,,,,
nof,8,15,1,75,72,,2389,31.401,,,,,,,144,85,0,,,,,,,,,,
non,8,16,1,76,72,35,2730,31.401,0.477120535714286,2,0,C5,ppp,5,144,72,5,,,,,,o,,,,
nof,8,16,1,76,73,,2730,31.879,,,,,,,144,72,0,,,,,,,,,,
bar,9,0,0,77,73,,0,31.879,,,,,,,,,,9,,,,,,,,,
ped,9,1,0,78,73,,0,31.879,,,,,,,176,64,0,,,,,,,^,,,
rst,9,2,1,79,73,,0,31.879,,,,<R>,,,176,102,0,,,,,,,,,,
non,9,3,3,80,73,,0,31.879,1.42857142857143,1,0,C1,,,,,,,,,,_,,,,,
non,9,4,3,81,73,,0,31.879,1.42857142857143,1,0,A3,,,,,,,,,,_,,,,,
ped,9,5,0,82,74,,588,32.699,,,,,,,176,64,127,,,,,,,V,,,
non,9,6,3,83,75,,1024,33.307,1.42857142857143,1,0,C1,,,,,,,,,,_,,,,,
non,9,7,3,84,75,36,1024,33.307,1.42857142857143,1,0,G#1,ppp,5,144,32,5,,,,,t,o,,,,
non,9,8,3,85,75,,1024,33.307,1.42857142857143,1,0,A3,,,,,,,,,,_,,,,,
nof,8,3,3,63,76,,0,34.021,,,,,,,144,57,0,,,,,,,,,,
non,9,10,1,86,77,37,,34.286,0.05,8,0,E3,p,11,144,52,11,,,,g,,o,,,e,
nof,9,10,1,86,78,,,34.336,,,,,,,144,52,0,,,,,,,,,,
non,9,11,1,87,79,38,,34.361,0.05,8,0,Bb3,p+,12,144,58,12,,,,g,,o,,,e,
nof,9,11,1,87,80,,,34.411,,,,,,,144,58,0,,,,,,,,,,
non,9,12,1,88,81,39,,34.436,0.05,8,0,C6,p+,12,144,84,12,,,,g,,o,,,e,
nof,9,12,1,88,82,,,34.486,,,,,,,144,84,0,,,,,,,,,,
non,9,13,1,89,83,40,,34.511,0.05,8,0,C#7,mp-,13,144,97,13,,,,g,,o,,,e,
ped,9,9,0,90,84,,1889,34.514,,,,,,,176,64,0,,,,,,,^,,,
nof,9,13,1,89,85,,,34.561,,,,,,,144,97,0,,,,,,,,,,
non,9,14,1,91,86,41,,34.586,0.05,8,0,G#2,mp-,13,144,44,13,,,,g,,o,,,e,
nof,9,14,1,91,87,,,34.636,,,,,,,144,44,0,,,,,,,,,,
non,9,15,1,92,88,42,,34.661,0.05,8,0,Bb4,mp,14,144,70,14,,,,g,,o,,,e,
nof,9,15,1,92,89,,,34.711,,,,,,,144,70,0,,,,,,,,,,
non,9,16,1,93,90,43,2048,34.736,0.714285714285714,2,0,E4,mp,14,144,64,14,,,,,t,o,,,E,
non,9,17,3,94,90,,2048,34.736,0.714285714285714,2,0,C1,,,,,,,,,,T,,,,,
non,9,18,3,95,90,,2048,34.736,0.714285714285714,2,0,G#1,,,,,,,,,,T,,,,,
non,9,19,3,96,90,,2048,34.736,0.714285714285714,2,0,A3,,,,,,,,,,_,,,,,
nof,7,11,3,52,91,,0,35.45,,,,,,,144,24,0,,,,,,,,,,
non,9,20,1,97,92,,2560,35.45,0.714285714285714,2,0,E4,,,,,,,,,,_,,,,,
non,9,21,1,98,92,44,2560,35.45,0.714285714285714,2,0,E5,ff,22,144,76,22,,,,,,o,,,,
non,9,22,3,99,92,,2560,35.45,0,8,0,A3,,,,,,,,,,T,,,,,
non,9,23,3,100,92,44,2560,35.45,0.714285714285714,2,0,A3,ff,22,144,57,22,,,,,,o,,,,
nof,9,7,3,84,93,,1024,35.45,,,,,,,144,32,0,,,,,,,,,,
nof,9,21,1,98,94,,2560,36.164,,,,,,,144,76,0,,,,,,,,,,
nof,9,23,3,100,94,,2560,36.164,,,,,,,144,57,0,,,,,,,,,,
bar,10,0,0,101,94,,0,36.164,,,,,,,,,,10,,,,,,,,,
non,10,1,1,102,94,,0,36.164,2.14285714285714,1,1,E4,,,,,,,,,,_,,,,,
non,10,2,1,103,94,45,0,36.164,1.42857142857143,1,1,G#4,ff,22,144,68,22,,,,,,o,,,,
non,10,3,3,104,94,45,0,36.164,0.535714285714286,4,1,C#2,ppp,5,144,37,5,,,,,,o,,,,
nof,10,3,3,104,95,,0,36.7,,,,,,,144,37,0,,,,,,,,,,
non,10,4,3,105,95,46,384,36.7,0.535714285714286,4,1,B1,ppp,5,144,35,5,,,,,,o,,,,
nof,10,4,3,105,96,,384,37.236,,,,,,,144,35,0,,,,,,,,,,
non,10,6,3,106,96,47,768,37.236,1.07142857142857,2,1,A4,f,20,144,69,20,,,,,,o,,,,
ped,10,5,0,107,96,,768,37.236,,,,,,,176,64,127,,,,,,,V,,,
nof,10,6,3,106,97,,768,37.286,,,,,,,144,69,0,,,,,,,,,,
nof,10,2,1,103,98,,0,37.593,,,,,,,144,68,0,,,,,,,,,,
rst,10,7,1,108,99,,1536,38.307,,,,<R>,,,176,102,0,,,,,,,,,,
rst,10,8,3,109,99,,1536,38.307,,,,<R>,,,176,102,0,,,,,,,,,,
ped,10,10,0,111,100,,1680,38.435,,,,,,,176,64,0,,,,,,,^,,,
ped,10,,,112,101,,1790,38.735,,,,,,,176,64,127,,,,,,,V,,,
nof,9,16,1,93,102,,2048,39.914,,,,,,,144,64,0,,,,,,,,,,
non,10,11,1,113,103,48,,40.45,0.05,8,0,C#2,f,20,144,37,20,,,,g,,o,,,e,
non,10,12,1,114,103,48,,40.45,0.05,8,0,F#2,f,20,144,42,20,,,,g,,o,,,e,
non,10,13,1,115,103,48,,40.45,0.05,8,0,E4,f,20,144,64,20,,,,g,,o,,,e,
nof,10,11,1,113,104,,,40.5,,,,,,,144,37,0,,,,,,,,,,
nof,10,12,1,114,104,,,40.5,,,,,,,144,42,0,,,,,,,,,,
nof,10,13,1,115,104,,,40.5,,,,,,,144,64,0,,,,,,,,,,
non,10,14,1,116,105,49,,40.525,0.05,8,0,D3,f,20,144,50,20,,,,g,,o,,,e,
non,10,15,1,117,105,49,,40.525,0.05,8,0,F5,f,20,144,77,20,,,,g,,o,,,e,
nof,10,14,1,116,106,,,40.575,,,,,,,144,50,0,,,,,,,,,,
nof,10,15,1,117,106,,,40.575,,,,,,,144,77,0,,,,,,,,,,
non,10,16,1,118,107,50,,40.6,0.05,8,0,A4,f,20,144,69,20,,,,g,,o,,,e,
nof,10,16,1,118,108,,,40.65,,,,,,,144,69,0,,,,,,,,,,
non,10,17,1,119,109,51,,40.675,0.05,8,0,A2,f,20,144,45,20,,,,g,,o,,,e,
non,10,18,1,120,109,51,,40.675,0.05,8,0,C#3,f,20,144,49,20,,,,g,,o,,,e,
non,10,19,1,121,109,51,,40.675,0.05,8,0,F7,f,20,144,101,20,,,,g,,o,,,e,
nof,10,17,1,119,110,,,40.725,,,,,,,144,45,0,,,,,,,,,,
nof,10,18,1,120,110,,,40.725,,,,,,,144,49,0,,,,,,,,,,
nof,10,19,1,121,110,,,40.725,,,,,,,144,101,0,,,,,,,,,,
non,10,20,1,122,111,52,,40.75,0.05,8,0,F4,f,20,144,65,20,,,,g,,o,,,e,
nof,10,20,1,122,112,,,40.8,,,,,,,144,65,0,,,,,,,,,,
non,10,21,1,123,113,53,,40.825,0.05,8,0,G7,f,20,144,103,20,,,,g,,o,,,E,
nof,10,21,1,123,114,,,40.875,,,,,,,144,103,0,,,,,,,,,,
bar,11,0,0,124,115,,0,40.9,,,,,,,,,,11,,,,,,,,,
non,11,2,1,125,115,54,0,40.9,2.85714285714286,0.5,0,C7,mp,14,144,96,14,,,,,,o,,,,
rst,11,3,3,126,115,,0,40.9,,,,<R>,,,176,102,0,,,,,,,,,,
ped,10,,,127,116,,3071,40.937,,,,,,,176,64,0,,,,,,,^,,,
ped,11,1,0,128,117,,0,41.237,,,,,,,176,64,127,,,,,,,V,,,
ped,11,4,0,129,118,,1008,42.306,,,,,,,176,64,0,,,,,,,^,,,
non,11,6,1,130,119,55,,43.532,0.05,8,0,Bb2,mp,14,144,46,14,,,,g,,o,,d,e,
nof,11,6,1,130,120,,,43.582,,,,,,,144,46,0,,,,,,,,,,
non,11,7,1,131,121,56,,43.607,0.05,8,0,Ab1,ppp,5,144,32,5,,,,g,,o,,d,e,
nof,11,7,1,131,122,,,43.657,,,,,,,144,32,0,,,,,,,,,,
non,11,8,1,132,123,57,,43.682,0.05,8,0,F4,mf,17,144,65,17,,,,g,,o,,d,e,
nof,11,8,1,132,124,,,43.732,,,,,,,144,65,0,,,,,,,,,,
non,11,9,1,133,125,58,2048,43.757,2.14285714285714,1,1,Db6,f,20,144,85,20,,,,,t,o,,"d 5920","E 5920",
ped,11,5,0,134,125,,2048,43.757,,,,,,,176,64,127,,,,,,,V,,,
nof,11,2,1,125,126,,0,44.207,,,,,,,144,96,0,,,,,,,,,,
bar,12,0,0,135,127,,0,45.9,,,,,,,,,,12,,,,,,,,,
bpm,12,1,0,136,127,,0,45.9,,3,,,,,,,,,,116,,,,,,,
bpm,12,2,0,137,127,,0,45.9,,3,,,,,,,,,,116,,,,,,,
non,12,3,1,138,127,,0,45.9,0.517241379310345,4,0,Db6,,,,,,,,,,T,,,,,
rst,12,4,3,139,127,,0,45.9,,,,<R>,,,176,102,0,,,,,,,,,,
non,12,5,1,140,128,59,,46.267,0.05,8,0,Ab5,ppp,5,144,80,5,,,,g,,o,,,,
nof,12,5,1,140,129,,,46.317,,,,,,,144,80,0,,,,,,,,,,
non,12,6,1,141,130,60,,46.342,0.05,8,0,D4,ppp,5,144,62,5,,,,g,,o,,,,
nof,12,6,1,141,131,,,46.392,,,,,,,144,62,0,,,,,,,,,,
nof,11,9,1,133,132,,2048,46.417,,,,,,,144,85,0,,,,,,,,,,
non,12,7,1,142,132,61,256,46.417,0.193965517241379,16,1,F#6,pp,8,144,90,8,,,,,,o,,,,
rst,12,8,3,143,132,,256,46.417,,,,<R>,,,176,102,0,,,,,,,,,,
non,12,9,3,144,133,62,288,46.482,0.0646551724137931,32,0,A2,pp,8,144,45,8,,,,,,o,,,,
nof,12,9,3,144,134,,288,46.547,,,,,,,144,45,0,,,,,,,,,,
non,12,10,3,145,134,63,320,46.547,0.0646551724137931,32,0,A3,pp,8,144,57,8,,,,,,o,,,,
nof,12,7,1,142,135,,256,46.611,,,,,,,144,90,0,,,,,,,,,,
nof,12,10,3,145,135,,320,46.611,,,,,,,144,57,0,,,,,,,,,,
non,12,11,1,146,135,64,352,46.611,0.0646551724137931,32,0,G7,ppp,5,144,103,5,,,,,,o,,,,
non,12,12,3,147,135,64,352,46.611,0.0646551724137931,32,0,D2,pp,8,144,38,8,,,,,,o,,,,
nof,12,11,1,146,136,,352,46.676,,,,,,,144,103,0,,,,,,,,,,
nof,12,12,3,147,136,,352,46.676,,,,,,,144,38,0,,,,,,,,,,
rst,12,13,1,148,136,,384,46.676,,,,<R>,,,176,102,0,,,,,,,,,,
rst,12,14,3,149,136,,384,46.676,,,,<R>,,,176,102,0,,,,,,,,,,
sec,12,15,0,150,136,,384,46.676,,,,,,,,,,,5920,,,,,,,,
ped,12,16,0,151,137,,512,46.934,,,,,,,176,64,0,,,,,,,^,,,
non,12,17,1,152,137,65,512,46.934,0.171740301724138,8,0,B3,pp,8,144,59,8,,,,,,o,,,,
non,12,18,3,153,137,65,512,46.934,1.55172413793103,2,1,Bb2,pp,8,144,46,8,,,,,t,o,,,,
non,12,19,3,154,137,65,512,46.934,1.03448275862069,2,1,E3,pp,8,144,52,8,,,,,t,o,,,,
nof,12,17,1,152,138,,512,47.106,,,,,,,144,59,0,,,,,,,,,,
rst,12,20,1,155,138,,597,47.106,,,,<R>,,,176,102,0,,,,,,,,,,
non,12,21,1,156,139,66,682,47.278,0.173760775862069,8,0,F6,pp,8,144,89,8,,,,,,o,,,e,t
non,12,22,1,157,139,66,682,47.278,0.258620689655172,8,0,Bb7,pp,8,144,106,8,,,,,,o,,,e,t
nof,12,21,1,156,140,,682,47.452,,,,,,,144,89,0,,,,,,,,,,
non,12,23,1,158,140,67,768,47.452,0.171740301724138,8,0,F#5,pp,8,144,78,8,,,,,,o,,,e,t
nof,12,22,1,157,141,,682,47.537,,,,,,,144,106,0,,,,,,,,,,
nof,12,23,1,158,142,,768,47.623,,,,,,,144,78,0,,,,,,,,,,
non,12,24,1,159,142,68,853,47.623,0.171740301724138,8,0,B2,pp,8,144,47,8,,,,,,o,,,e,t
nof,12,24,1,159,143,,853,47.795,,,,,,,144,47,0,,,,,,,,,,
non,12,25,1,160,143,69,938,47.795,0.0868803879310345,16,0,Eb4,mp,14,144,63,14,,,,,,o,,,e,t
non,12,26,1,161,143,69,938,47.795,0.129310344827586,16,0,Ab4,mp,14,144,68,14,,,,,t,o,,,e,t
nof,12,25,1,160,144,,938,47.882,,,,,,,144,63,0,,,,,,,,,,
non,12,27,1,162,144,70,981,47.882,0.0868803879310345,16,0,F4,mp+,15,144,65,15,,,,,,o,,,,
non,12,28,1,163,144,,981,47.882,0.129310344827586,16,0,Ab4,,,,,,,,,,T,,,,,
nof,12,27,1,162,145,,981,47.969,,,,,,,144,65,0,,,,,,,,,,
non,12,29,1,164,145,71,1024,47.969,0.171740301724138,8,0,C#2,mf,17,144,37,17,,,,,,o,,,e,t
non,12,30,1,165,145,71,1024,47.969,0.258620689655172,8,0,A2,mf,17,144,45,17,,,,,,o,,,e,t
non,12,31,1,166,145,71,1024,47.969,0.258620689655172,8,0,C3,mf,17,144,48,17,,,,,,o,,,e,t
nof,12,26,1,161,146,,938,48.054,,,,,,,144,68,0,,,,,,,,,,
nof,12,29,1,164,147,,1024,48.141,,,,,,,144,37,0,,,,,,,,,,
non,12,32,1,167,147,72,1109,48.141,0.0868803879310345,16,0,B1,pp,8,144,35,8,,,,,,o,,,e,t
nof,12,32,1,167,148,,1109,48.228,,,,,,,144,35,0,,,,,,,,,,
non,12,33,1,168,148,73,1152,48.228,0.0848599137931035,16,0,D3,pp+,9,144,50,9,,,,,,o,,,,
nof,12,30,1,165,149,,1024,48.228,,,,,,,144,45,0,,,,,,,,,,
nof,12,31,1,166,149,,1024,48.228,,,,,,,144,48,0,,,,,,,,,,
nof,12,33,1,168,150,,1152,48.312,,,,,,,144,50,0,,,,,,,,,,
non,12,34,1,169,150,74,1194,48.312,0.173760775862069,8,0,A4,p,11,144,69,11,,,,,t,o,,,"E 5921","t 5921"
non,12,35,1,170,151,,1280,48.486,0.343480603448276,4,0,A4,,,,,,,,,,T,,,,,
non,12,36,3,171,151,,1280,48.486,0.343480603448276,4,0,Bb2,,,,,,,,,,T,,,,,
non,12,37,3,172,151,,1280,48.486,0.517241379310345,4,0,E3,,,,,,,,,,T,,,,,
nof,12,19,3,154,152,,512,48.486,,,,,,,144,52,0,,,,,,,,,,
nof,12,34,1,169,153,,1194,48.83,,,,,,,144,69,0,,,,,,,,,,
non,12,38,1,173,154,75,1450,48.83,0.0868803879310345,16,0,A4,pp,8,144,69,8,,,,,,o,,,,
non,12,39,1,174,154,75,1450,48.83,0.129310344827586,16,0,C#5,pp,8,144,73,8,,,,,t,o,,,,
non,12,40,3,175,154,75,1450,48.83,0.173760775862069,8,0,C#3,mp,14,144,49,14,,,,,t,o,,,,
nof,12,18,3,153,155,,512,48.83,,,,,,,144,46,0,,,,,,,,,,
nof,12,38,1,173,156,,1450,48.917,,,,,,,144,69,0,,,,,,,,,,
non,12,41,1,176,156,76,1493,48.917,0.0868803879310345,16,0,F#3,pp,8,144,54,8,,,,,,o,,,,
non,12,42,1,177,156,,1493,48.917,0.129310344827586,16,0,C#5,,,,,,,,,,_,,,,,
nof,12,41,1,176,157,,1493,49.003,,,,,,,144,54,0,,,,,,,,,,
non,12,43,1,178,157,77,1536,49.003,0.0848599137931035,16,0,G#4,pp-,7,144,68,7,,,,,,o,,,,
non,12,44,1,179,157,,1536,49.003,0.129310344827586,16,0,C#5,,,,,,,,,,_,,,,,
non,12,45,3,180,157,,1536,49.003,0.171740301724138,8,0,C#3,,,,,,,,,,_,,,,,
non,12,46,3,181,157,77,1536,49.003,0.258620689655172,8,0,D3,mp,14,144,50,14,,,,,,o,,,,
nof,12,43,1,178,158,,1536,49.088,,,,,,,144,68,0,,,,,,,,,,
non,12,47,1,182,158,,1578,49.088,0.0868803879310345,16,0,C#5,,,,,,,,,,_,,,,,
non,12,48,1,183,159,78,1621,49.175,0.0868803879310345,16,0,A4,ppp,5,144,69,5,,,,,,o,,,,
